Zipcode,2019MonthlyMeanIncome
08629,4077
08638,8031
08640,903
08641,1162
08648,11588
08690,6909
08691,6281
08701,23781
08720,252
08721,7382
08722,3740
08723,13021
08724,16510
08730,1755
08731,7618
08732,598
08733,927
08734,3373
08735,2026
08736,4904
08738,618
08740,691
08741,995
08742,9807
08750,1295
08751,2059
08752,1185
08753,23261
08755,10273
08757,16599
08758,3537
08759,19376
08801,2564
08802,1399
08804,972
08805,4161
08807,13183
08808,85
08809,2202
08810,3096
08812,4563
08816,16435
08817,15564
08820,12891
08821,145
08822,11159
08823,3662
08824,4055
08825,1705
08826,2087
08827,1689
08828,956
08829,1502
08830,6431
08831,21111
08832,1052
08833,3151
08835,3761
08836,1327
08837,6100
08840,6073
08844,13803
08846,4868
08848,3172
08850,2827
08852,6736
08853,1769
08854,16176
08857,14872
08858,35
08859,8446
08861,16684
08863,4268
08865,11755
08867,1819
08869,2995
08872,7262
08873,20419
08876,8282
08879,8645
08880,1590
08882,5752
08884,3207
08886,2555
08887,501
08889,4233
08890,8
08901,15328
08902,14488
08904,5735
10001,12997
10002,33459
10003,26043
10004,1777
10005,4363
10006,1729
10007,2802
10009,29764
10010,16815
10011,29089
10012,12181
10013,12026
10014,18013
10016,29200
10017,9663
10018,4727
10019,26158
10020,0
10021,23935
10022,17953
10023,34289
10024,28165
10025,41355
10026,15479
10027,23956
10028,24640
10029,31470
10030,12688
10031,21744
10032,21226
10033,19833
10034,16156
10035,14524
10036,17260
10037,9581
10038,10461
10039,11368
10040,16410
10044,4774
10065,15255
10069,3230
10075,11388
10103,0
10110,0
10111,0
10112,0
10115,0
10119,0
10128,30069
10152,0
10153,0
10154,0
10162,673
10165,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10177,0
10199,0
10271,0
10278,0
10279,18
10280,4558
10282,2291
10301,14467
10302,6090
10303,8268
10304,14603
10305,14565
10306,20189
10307,5271
10308,10544
10309,11523
10310,8526
10311,0
10312,21318
10314,30882
10451,19522
10452,26437
10453,27774
10454,13429
10455,14427
10456,30860
10457,24777
10458,27581
10459,16868
10460,20778
10461,18862
10462,29536
10463,28752
10464,1851
10465,15831
10466,24216
10467,37042
10468,26328
10469,22299
10470,6198
10471,8817
10472,21835
10473,21189
10474,3623
10475,18902
10501,423
10502,1962
10503,111
10504,2748
10505,368
10506,1850
10507,2209
10509,6863
10510,3722
10511,746
10512,9350
10514,4072
10516,2122
10517,152
10518,396
10519,107
10520,5133
10522,3670
10523,2950
10524,1435
10526,685
10527,316
10528,4783
10530,5694
10532,1739
10533,2619
10535,122
10536,3593
10537,826
10538,5812
10541,9060
10543,7593
10545,0
10546,410
10547,2520
10548,1321
10549,5791
10550,13744
10552,8572
10553,3352
10560,1683
10562,11286
10566,9367
10567,6767
10570,4049
10573,12483
10576,1808
10577,829
10578,267
10579,3033
10580,5984
10583,13923
10588,1182
10589,3820
10590,2704
10591,8908
10594,1552
10595,2354
10596,454
10597,330
10598,10530
10601,5268
10603,7040
10604,3808
10605,7255
10606,5632
10607,2416
10701,23565
10703,7301
10704,12222
10705,14041
10706,3128
10707,3964
10708,8868
10709,3652
10710,9631
10801,14758
10803,4006
10804,5124
10805,7602
10901,8609
10910,0
10911,0
10913,1488
10914,115
10915,30
10916,1268
10917,527
10918,4167
10919,339
10920,2995
10921,1391
10922,623
10923,2759
10924,4334
10925,1713
10926,1335
10927,3733
10928,1719
10930,2919
10931,303
10932,50
10933,177
10940,18075
10941,4993
10950,12363
10952,9282
10953,58
10954,8303
10956,10402
10958,937
10960,6175
10962,1861
10963,971
10964,479
10965,5332
10968,1154
10969,456
10970,3564
10973,795
10974,1127
10975,101
10976,712
10977,16269
10979,76
10980,4798
10983,1961
10984,961
10985,49
10986,551
10987,1336
10988,235
10989,3407
10990,7469
10992,3244
10993,1583
10994,2630
10996,875
10998,967
11001,9113
11003,12208
11004,5248
11005,1315
11010,7832
11020,1845
11021,7800
11023,2926
11024,1999
11030,6291
11040,12958
11042,0
11050,10949
11096,2555
11101,13896
11102,12945
11103,15512
11104,11552
11105,15225
11106,16917
11109,2907
11201,28593
11203,28276
11204,23397
11205,16459
11206,31163
11207,33619
11208,33316
11209,29352
11210,21893
11211,40435
11212,31802
11213,25504
11214,31823
11215,28445
11216,24871
11217,18074
11218,24848
11219,24225
11220,27637
11221,31497
11222,17446
11223,27951
11224,18930
11225,24136
11226,37191
11228,15124
11229,30774
11230,30147
11231,15658
11232,8760
11233,30567
11234,31743
11235,32338
11236,33752
11237,17056
11238,25060
11239,6705
11351,0
11354,19925
11355,27771
11356,7501
11357,14477
11358,13029
11359,0
11360,8541
11361,9908
11362,6988
11363,2804
11364,13470
11365,15705
11366,4534
11367,14348
11368,28633
11369,9655
11370,7850
11371,0
11372,23786
11373,30286
11374,19549
11375,32549
11377,31331
11378,12701
11379,13373
11385,35501
11411,6226
11412,11095
11413,12297
11414,10741
11415,8381
11416,7185
11417,8898
11418,10907
11419,12167
11420,13121
11421,11549
11422,9964
11423,9602
11424,0
11425,0
11426,6278
11427,7596
11428,5553
11429,7356
11430,0
11432,18697
11433,10599
11434,21706
11435,18893
11436,5410
11451,0
11501,7734
11507,2435
11509,827
11510,10728
11514,1671
11516,2320
11518,4000
11520,14259
11530,9500
11542,9998
11545,4359
11547,250
11548,544
11549,0
11550,16650
11552,7084
11553,6492
11554,12304
11556,0
11557,2764
11558,2890
11559,2549
11560,2357
11561,15660
11563,8050
11565,3110
11566,11185
11568,1042
11569,487
11570,10286
11572,10019
11575,4526
11576,4513
11577,4244
11579,1966
11580,13172
11581,6765
11590,14301
11596,3498
11598,4068
11691,20712
11692,7306
11693,4817
11694,8497
11697,1456
11701,8539
11702,5101
11703,5288
11704,12712
11705,2698
11706,18413
11709,2551
11710,11434
11713,3102
11714,7943
11715,1575
11716,3593
11717,13785
11718,1082
11719,1175
11720,8888
11721,2349
11722,9330
11724,977
11725,9694
11726,5693
11727,11087
11729,8616
11730,4536
11731,10063
11732,1453
11733,5456
11735,11726
11738,5422
11739,293
11740,3294
11741,9000
11742,4358
11743,15197
11746,21005
11747,7003
11749,1019
11751,5018
11752,2981
11753,4394
11754,6684
11755,4227
11756,13571
11757,14534
11758,18565
11762,7554
11763,9444
11764,4127
11765,250
11766,4114
11767,4989
11768,7834
11769,3298
11770,26
11771,3600
11772,17303
11776,7958
11777,3393
11778,4246
11779,12354
11780,5515
11782,5157
11783,7067
11784,7858
11786,1900
11787,12000
11788,5532
11789,2875
11790,4405
11791,8223
11792,2621
11793,10240
11794,0
11795,7812
11796,1299
11797,3097
11798,3579
11801,12887
11803,9731
11804,1625
11901,9696
11930,415
11931,10
11932,476
11933,3060
11934,2566
11935,1285
11937,6795
11939,457
11940,1888
11941,661
11942,1993
11944,1959
11946,5962
11947,178
11948,274
11949,4937
11950,4632
11951,4420
11952,2129
11953,5322
11954,1458
11955,1816
11956,127
11957,392
11958,355
11959,240
11960,332
11961,5496
11962,138
11963,2827
11964,981
11965,255
11967,8062
11968,4339
11970,117
11971,2568
11972,458
11973,0
11975,101
11976,670
11977,809
11978,1315
11980,2038
12007,9
12008,217
12009,3019
12010,11672
12015,1143
12017,187
12018,3060
12019,5903
12020,13748
12022,298
12023,824
12024,0
12025,2285
12027,1482
12028,322
12029,469
12031,88
12032,406
12033,3188
12035,267
12036,104
12037,1841
12040,55
12041,173
12042,114
12043,2898
12045,232
12046,423
12047,9030
12051,1500
12052,681
12053,1384
12054,6933
12056,809
12057,774
12058,549
12059,682
12060,637
12061,3871
12062,604
12063,199
12064,170
12065,17654
12066,757
12067,607
12068,1239
12069,103
12070,723
12071,127
12072,971
12074,1195
12075,1130
12076,630
12077,2694
12078,10018
12083,1415
12084,2128
12085,189
12086,726
12087,335
12089,35
12090,2520
12092,396
12093,624
12094,853
12095,4859
12106,1036
12108,46
12110,7245
12115,34
12116,753
12117,1376
12118,6669
12120,265
12121,684
12122,1983
12123,2213
12124,192
12125,622
12130,271
12131,35
12132,134
12134,1510
12136,309
12137,704
12138,1348
12139,55
12140,686
12143,1973
12144,9144
12147,216
12148,1735
12149,938
12150,323
12151,406
12153,348
12154,1179
12155,829
12156,346
12157,1685
12158,2646
12159,3527
12160,358
12161,77
12164,95
12165,68
12166,484
12167,1128
12168,907
12169,92
12170,1962
12172,84
12173,772
12174,141
12175,197
12176,134
12177,163
12180,21328
12182,6013
12183,1261
12184,2586
12185,762
12186,2457
12187,234
12188,4823
12189,8303
12190,160
12192,722
12193,791
12194,58
12195,65
12196,1279
12197,778
12198,3088
12202,4114
12203,13199
12204,3946
12205,11061
12206,6228
12207,1179
12208,9901
12209,4154
12210,5273
12211,4153
12222,15
12302,9915
12303,10373
12304,8137
12305,2296
12306,9271
12307,2099
12308,4955
12309,10709
12401,14313
12404,1315
12405,183
12406,452
12407,85
12409,317
12410,206
12411,128
12412,193
12413,1034
12414,4083
12416,144
12417,144
12418,146
12419,228
12420,106
12421,127
12422,115
12423,416
12424,122
12427,117
12428,2579
12429,123
12430,492
12431,402
12432,106
12433,277
12434,376
12435,89
12436,94
12438,8
12439,143
12440,801
12441,42
12442,380
12443,1404
12444,218
12446,2036
12448,197
12449,1233
12450,83
12451,480
12452,101
12453,91
12454,115
12455,815
12456,342
12457,478
12458,917
12459,135
12460,136
12461,744
12463,687
12464,519
12465,108
12466,998
12468,369
12469,286
12470,183
12471,123
12472,610
12473,287
12474,448
12475,104
12477,7813
12480,263
12481,589
12482,139
12483,141
12484,1165
12485,554
12486,600
12487,1273
12489,192
12490,14
12491,612
12492,72
12493,76
12494,310
12495,78
12496,561
12498,2383
12501,972
12502,437
12503,243
12504,41
12507,83
12508,7283
12512,58
12513,136
12514,1138
12515,513
12516,639
12517,215
12518,2298
12520,1038
12521,660
12522,1899
12523,750
12524,5938
12525,1092
12526,1522
12527,0
12528,5169
12529,941
12530,40
12531,1113
12533,8612
12534,7594
12538,5084
12540,2759
12542,2267
12543,1362
12545,2028
12546,1221
12547,1072
12548,521
12549,3788
12550,19684
12553,9695
12561,6442
12563,2441
12564,2784
12565,523
12566,3999
12567,1109
12569,3996
12570,2437
12571,3887
12572,3740
12574,102
12575,823
12577,544
12578,828
12580,1669
12581,1007
12582,1424
12583,885
12585,322
12586,4047
12589,4762
12590,12975
12592,503
12594,1667
12601,16099
12603,15708
12604,7
12701,4119
12719,454
12720,62
12721,2070
12722,58
12723,680
12724,114
12725,51
12726,479
12729,708
12732,286
12733,262
12734,380
12736,36
12737,717
12738,114
12740,742
12741,116
12742,61
12743,142
12745,76
12746,354
12747,656
12748,898
12749,128
12750,73
12751,355
12752,139
12754,2535
12758,1651
12759,623
12760,251
12762,185
12763,262
12764,743
12765,317
12766,183
12767,66
12768,294
12769,183
12770,77
12771,5720
12775,713
12776,873
12777,436
12778,245
12779,853
12780,844
12781,118
12783,627
12784,17
12785,377
12786,215
12787,107
12788,914
12789,862
12790,1602
12791,222
12792,104
12801,6434
12803,3586
12804,11048
12808,147
12809,1414
12810,270
12811,33
12812,50
12814,635
12815,483
12816,1990
12817,942
12819,108
12821,118
12822,2309
12823,111
12824,455
12827,1392
12828,3840
12831,6169
12832,2761
12833,1639
12834,2589
12835,1110
12836,271
12837,405
12838,262
12839,5285
12841,112
12842,267
12843,246
12844,114
12845,1960
12846,1483
12847,142
12849,166
12850,1121
12851,180
12852,207
12853,751
12855,116
12856,105
12857,255
12858,66
12859,918
12860,258
12861,273
12862,0
12863,263
12864,19
12865,1437
12866,17628
12870,755
12871,1728
12872,16
12873,363
12874,88
12878,260
12883,2152
12884,196
12885,1939
12886,126
12887,1776
12901,13257
12903,697
12910,621
12911,0
12912,890
12913,510
12914,349
12916,895
12917,532
12918,896
12919,1134
12920,976
12921,986
12922,16
12923,243
12924,37
12926,978
12927,132
12928,832
12929,314
12930,279
12932,509
12933,26
12934,415
12935,649
12936,215
12937,658
12939,97
12941,527
12942,392
12943,200
12944,1670
12945,202
12946,1761
12950,277
12952,129
12953,4727
12955,158
12956,595
12957,682
12958,851
12959,619
12960,333
12961,174
12962,2236
12964,36
12965,164
12966,1132
12967,463
12969,200
12970,146
12972,2285
12973,50
12974,681
12975,136
12976,120
12977,37
12978,143
12979,1121
12980,535
12981,1078
12983,3348
12985,506
12986,2568
12987,106
12989,463
12992,1739
12993,711
12996,927
12997,513
12998,223
13020,37
13021,16708
13024,0
13026,582
13027,13911
13028,486
13029,2774
13030,1435
13031,6103
13032,4638
13033,1382
13034,810
13035,2980
13036,3739
13037,3562
13039,6609
13040,980
13041,4333
13042,894
13044,1093
13045,10495
13051,88
13052,571
13053,1821
13054,643
13057,6121
13060,1207
13061,420
13062,16
13063,739
13064,80
13066,5159
13068,2179
13069,9348
13071,365
13072,343
13073,2621
13074,1588
13076,897
13077,2721
13078,3884
13080,1277
13081,438
13082,1685
13083,764
13084,1576
13087,52
13088,10151
13090,12184
13092,1036
13101,890
13102,29
13103,119
13104,6101
13108,2472
13110,884
13111,636
13112,636
13113,99
13114,2347
13115,110
13116,1392
13117,115
13118,2165
13120,798
13122,415
13123,80
13124,36
13126,13634
13131,1410
13132,1339
13134,65
13135,2630
13136,192
13138,19
13140,1800
13141,267
13142,2567
13143,1043
13144,562
13145,690
13146,830
13147,426
13148,4545
13152,3411
13153,173
13155,210
13156,749
13157,315
13158,611
13159,2092
13160,724
13162,132
13163,139
13164,878
13165,4301
13166,2285
13167,1241
13202,2683
13203,7109
13204,7903
13205,6937
13206,7793
13207,5179
13208,8564
13209,5452
13210,7639
13211,2374
13212,8915
13214,2880
13215,5432
13219,6224
13224,3547
13290,0
13301,53
13302,669
13303,435
13304,697
13305,96
13308,1231
13309,2236
13310,238
13312,199
13313,156
13314,124
13315,544
13316,2715
13317,1531
13318,536
13319,275
13320,801
13321,441
13322,385
13323,4128
13324,898
13325,395
13326,2324
13327,777
13328,635
13329,1630
13331,66
13332,1041
13333,21
13334,384
13335,499
13337,327
13338,563
13339,2215
13340,3121
13341,63
13342,80
13343,732
13345,54
13346,1767
13348,603
13350,4152
13352,11
13353,9
13354,1455
13355,318
13357,4184
13360,29
13361,245
13362,50
13363,985
13364,52
13365,3131
13367,3222
13368,447
13402,752
13403,1783
13404,58
13406,313
13407,2040
13408,972
13409,865
13410,98
13411,1266
13413,6393
13415,27
13416,856
13417,1667
13418,111
13420,439
13421,5404
13424,873
13425,889
13428,608
13431,661
13433,652
13435,105
13436,30
13437,145
13438,1406
13439,1477
13440,16261
13441,103
13450,28
13452,1797
13454,288
13456,1655
13459,1009
13460,1835
13461,1237
13464,588
13468,188
13469,468
13470,277
13471,1244
13472,43
13473,268
13475,5
13476,1491
13477,436
13478,1160
13480,1429
13483,136
13484,85
13485,446
13486,395
13488,56
13489,273
13490,654
13491,1364
13492,4818
13493,735
13494,125
13495,847
13501,13775
13502,12936
13601,15076
13602,83
13603,3222
13605,1940
13606,1043
13607,684
13608,572
13612,1000
13613,1119
13614,119
13615,385
13616,705
13617,3566
13618,747
13619,4080
13620,762
13621,229
13622,952
13623,15
13624,1897
13625,760
13626,897
13628,92
13630,533
13633,124
13634,1507
13635,445
13636,74
13637,1745
13638,130
13639,110
13640,165
13641,23
13642,3855
13643,13
13646,873
13647,34
13648,896
13650,627
13651,58
13652,619
13654,872
13655,1440
13656,964
13658,908
13659,171
13660,618
13661,558
13662,7209
13664,133
13665,331
13666,82
13667,1263
13668,1384
13669,6100
13670,197
13672,239
13673,891
13674,32
13675,36
13676,5402
13677,8
13678,192
13679,655
13680,522
13681,381
13682,282
13684,408
13685,1118
13687,197
13690,321
13691,1228
13692,22
13693,191
13694,591
13695,39
13696,37
13697,843
13730,1260
13731,459
13732,3103
13733,2073
13734,736
13736,856
13739,352
13740,239
13743,1379
13744,454
13746,836
13748,1610
13750,411
13751,73
13752,301
13753,1823
13754,1361
13755,490
13756,193
13757,524
13760,18753
13774,66
13775,765
13776,256
13777,137
13778,2380
13780,381
13782,326
13783,1121
13784,39
13786,187
13787,1460
13788,381
13790,7619
13794,16
13795,1309
13796,571
13797,836
13801,633
13802,254
13803,1474
13804,140
13806,115
13807,514
13808,565
13809,684
13810,515
13811,1601
13812,926
13813,304
13815,5615
13820,7698
13825,1244
13826,15
13827,5083
13830,2258
13832,241
13833,1496
13834,86
13835,454
13838,1692
13839,507
13841,254
13842,212
13843,845
13844,284
13845,63
13846,145
13847,28
13849,1852
13850,8936
13856,2727
13859,82
13860,7
13861,127
13862,1699
13863,238
13864,447
13865,2512
13901,8108
13902,8
13903,7649
13904,3887
13905,11194
14001,4064
14004,4219
14005,661
14006,4162
14008,581
14009,2381
14011,2783
14012,886
14013,709
14020,9658
14024,604
14025,1539
14026,320
14028,743
14030,738
14031,4187
14032,3132
14033,752
14034,726
14035,30
14036,2080
14037,437
14039,35
14040,712
14041,75
14042,1630
14043,10981
14047,2523
14048,6311
14051,7991
14052,6816
14054,622
14055,593
14057,3197
14058,753
14059,4155
14060,188
14061,119
14062,1310
14063,5130
14065,635
14066,534
14067,1951
14068,2663
14069,313
14070,2235
14072,8501
14075,18463
14080,1800
14081,1328
14082,219
14085,2628
14086,13231
14091,405
14092,4804
14094,20291
14098,1298
14101,715
14102,455
14103,4618
14105,1827
14108,2227
14109,0
14111,1314
14112,44
14113,230
14120,18671
14125,1435
14126,223
14127,12158
14129,548
14130,67
14131,2086
14132,2271
14134,47
14135,43
14136,1955
14138,729
14139,865
14141,3173
14143,433
14145,746
14150,18818
14167,693
14168,6
14169,63
14170,1211
14171,768
14172,1290
14173,101
14174,2285
14201,5592
14202,1769
14203,1104
14204,4146
14206,8957
14207,9326
14208,4178
14209,3837
14210,6088
14211,9420
14212,4617
14213,9148
14214,7928
14215,16710
14216,10378
14217,10921
14218,7965
14219,5546
14220,9564
14221,23245
14222,6556
14223,9798
14224,17826
14225,15260
14226,12826
14227,10201
14228,9334
14261,4
14301,5574
14302,30
14303,2503
14304,13019
14305,7155
14411,4994
14414,3056
14415,77
14416,1423
14418,507
14420,7245
14422,923
14423,1831
14424,12118
14425,4905
14427,821
14428,2854
14432,2263
14433,1527
14435,1208
14437,3984
14441,115
14445,3386
14450,17245
14454,3180
14456,7496
14462,185
14464,2807
14466,655
14467,4031
14468,6781
14469,2544
14470,3177
14471,993
14472,3301
14475,163
14476,951
14477,585
14478,257
14479,68
14480,329
14481,735
14482,3406
14485,1603
14486,152
14487,2380
14489,2735
14502,4233
14504,774
14505,2033
14506,556
14507,420
14510,2159
14511,168
14512,1896
14513,5749
14514,2676
14516,955
14517,1232
14519,4998
14521,1008
14522,3911
14525,985
14526,8276
14527,4668
14529,36
14530,2183
14532,1686
14533,879
14534,11817
14536,270
14537,59
14539,38
14541,927
14542,34
14543,1234
14544,729
14545,69
14546,1991
14548,1579
14549,51
14550,629
14551,2039
14555,548
14559,7112
14560,827
14561,1150
14564,6027
14568,2266
14569,2638
14571,565
14572,2035
14580,21825
14585,54
14586,4316
14588,69
14589,2988
14590,2221
14591,616
14592,27
14604,1687
14605,4208
14606,11555
14607,9564
14608,5135
14609,17371
14610,6898
14611,6521
14612,15006
14613,5229
14614,76
14615,7080
14616,11622
14617,9558
14618,8277
14619,5318
14620,11174
14621,12513
14622,5577
14623,8670
14624,14303
14625,4383
14626,12737
14627,0
14701,16913
14706,2647
14707,62
14708,69
14709,572
14710,1347
14711,674
14712,1316
14714,214
14715,1115
14716,847
14717,282
14718,781
14719,1431
14720,306
14721,75
14722,21
14723,414
14724,837
14726,599
14727,2269
14728,462
14729,416
14731,537
14732,71
14733,1512
14735,1122
